G1 X0.000 Y-15.972 Z19.904 A-12.006 F2700
G1 X2.003 Y-11.899 Z19.251 A-12.221 F2700
G92 X2.003 Y-11.899 Z19.251 A-12.217 F2700
G1 X1.963 Y-11.895 Z19.256 A-12.218 F2700
G92 X1.963 Y-11.895 Z19.256 A-12.213 F2700
G1 X1.924 Y-11.890 Z19.260 A-12.214 F2700
G92 X1.924 Y-11.890 Z19.260 A-12.209 F2700
G1 X1.885 Y-11.857 Z19.255 A-12.208 F2700
G92 X1.885 Y-11.857 Z19.255 A-12.204 F2700
G1 X1.845 Y-11.852 Z19.259 A-12.204 F2700
G92 X1.845 Y-11.852 Z19.259 A-12.199 F2700
G1 X1.806 Y-11.818 Z19.253 A-12.198 F2700
G92 X1.806 Y-11.818 Z19.253 A-12.194 F2700
G1 X1.766 Y-11.814 Z19.257 A-12.195 F2700
G92 X1.766 Y-11.814 Z19.257 A-12.190 F2700
G1 X1.727 Y-11.810 Z19.261 A-12.191 F2700
G92 X1.727 Y-11.810 Z19.261 A-12.186 F2700
G1 X1.687 Y-11.777 Z19.255 A-12.185 F2700
G92 X1.687 Y-11.777 Z19.255 A-12.181 F2700
G1 X1.648 Y-11.773 Z19.259 A-12.182 F2700
G92 X1.648 Y-11.773 Z19.259 A-12.177 F2700
G1 X1.608 Y-11.769 Z19.263 A-12.177 F2700
G92 X1.608 Y-11.769 Z19.263 A-12.172 F2700
G1 X1.569 Y-11.736 Z19.256 A-12.172 F2700
G92 X1.569 Y-11.736 Z19.256 A-12.168 F2700
G1 X1.529 Y-11.732 Z19.260 A-12.168 F2700
G92 X1.529 Y-11.732 Z19.260 A-12.163 F2700
G1 X1.490 Y-11.729 Z19.263 A-12.164 F2700
G92 X1.489 Y-11.729 Z19.263 A-12.159 F2700
G1 X1.450 Y-11.697 Z19.256 A-12.158 F2700
G92 X1.450 Y-11.697 Z19.256 A-12.154 F2700
G1 X1.410 Y-11.693 Z19.259 A-12.155 F2700
G92 X1.410 Y-11.693 Z19.259 A-12.150 F2700
G1 X1.370 Y-11.690 Z19.263 A-12.151 F2700
G92 X1.370 Y-11.690 Z19.263 A-12.146 F2700
G1 X1.331 Y-11.687 Z19.266 A-12.146 F2700
G92 X1.331 Y-11.687 Z19.266 A-12.142 F2700
G1 X1.291 Y-11.654 Z19.258 A-12.141 F2700
G92 X1.291 Y-11.654 Z19.258 A-12.137 F2700
G1 X1.252 Y-11.651 Z19.261 A-12.137 F2700
G92 X1.252 Y-11.651 Z19.261 A-12.133 F2700
G1 X1.212 Y-11.649 Z19.264 A-12.133 F2700
G92 X1.212 Y-11.649 Z19.264 A-12.128 F2700
G1 X1.173 Y-11.617 Z19.256 A-12.128 F2700
G92 X1.173 Y-11.617 Z19.256 A-12.124 F2700
G1 X1.133 Y-11.614 Z19.259 A-12.124 F2700
G92 X1.133 Y-11.614 Z19.259 A-12.119 F2700
G1 X1.093 Y-11.612 Z19.262 A-12.120 F2700
G92 X1.093 Y-11.612 Z19.262 A-12.115 F2700
G1 X1.053 Y-11.609 Z19.264 A-12.116 F2700
G92 X1.053 Y-11.609 Z19.264 A-12.111 F2700
G1 X1.014 Y-11.607 Z19.266 A-12.112 F2700
G92 X1.014 Y-11.607 Z19.266 A-12.107 F2700
G1 X0.974 Y-11.575 Z19.258 A-12.107 F2700
G92 X0.974 Y-11.575 Z19.258 A-12.102 F2700
G1 X0.935 Y-11.573 Z19.260 A-12.103 F2700
G92 X0.935 Y-11.573 Z19.260 A-12.098 F2700
G1 X0.894 Y-11.571 Z19.262 A-12.099 F2700
G92 X0.894 Y-11.571 Z19.262 A-12.094 F2700
G1 X0.855 Y-11.569 Z19.264 A-12.095 F2700
G92 X0.855 Y-11.569 Z19.264 A-12.090 F2700
G1 X0.815 Y-11.567 Z19.266 A-12.090 F2700
G92 X0.815 Y-11.567 Z19.266 A-12.085 F2700
G1 X0.776 Y-11.565 Z19.268 A-12.086 F2700
G92 X0.776 Y-11.565 Z19.268 A-12.081 F2700
G1 X0.736 Y-11.535 Z19.259 A-12.081 F2700
G92 X0.736 Y-11.535 Z19.259 A-12.077 F2700
G1 X0.696 Y-11.533 Z19.261 A-12.077 F2700
G92 X0.696 Y-11.533 Z19.261 A-12.073 F2700
G1 X0.656 Y-11.531 Z19.262 A-12.073 F2700
G92 X0.656 Y-11.531 Z19.262 A-12.068 F2700
G1 X0.617 Y-11.530 Z19.264 A-12.069 F2700
G92 X0.617 Y-11.530 Z19.264 A-12.064 F2700
G1 X0.577 Y-11.529 Z19.265 A-12.065 F2700
G92 X0.577 Y-11.529 Z19.265 A-12.060 F2700
G1 X0.537 Y-11.527 Z19.267 A-12.061 F2700
G92 X0.537 Y-11.527 Z19.266 A-12.056 F2700
G1 X0.497 Y-11.526 Z19.268 A-12.057 F2700
G92 X0.497 Y-11.526 Z19.268 A-12.052 F2700
G1 X0.458 Y-11.496 Z19.258 A-12.052 F2700
G92 X0.458 Y-11.496 Z19.258 A-12.047 F2700
G1 X0.417 Y-11.495 Z19.259 A-12.048 F2700
G92 X0.417 Y-11.495 Z19.259 A-12.043 F2700
G1 X0.378 Y-11.494 Z19.260 A-12.044 F2700
G92 X0.378 Y-11.494 Z19.260 A-12.039 F2700
G1 X0.338 Y-11.493 Z19.261 A-12.040 F2700
G92 X0.338 Y-11.493 Z19.261 A-12.035 F2700
G1 X0.299 Y-11.492 Z19.261 A-12.035 F2700
G92 X0.299 Y-11.492 Z19.261 A-12.031 F2700
G1 X0.258 Y-11.492 Z19.262 A-12.031 F2700
G92 X0.258 Y-11.492 Z19.262 A-12.026 F2700
G1 X0.219 Y-11.491 Z19.263 A-12.027 F2700
G92 X0.219 Y-11.491 Z19.263 A-12.022 F2700
G1 X0.179 Y-11.491 Z19.263 A-12.023 F2700
G92 X0.179 Y-11.491 Z19.263 A-12.018 F2700
G1 X0.139 Y-11.490 Z19.263 A-12.019 F2700
G92 X0.139 Y-11.490 Z19.263 A-12.014 F2700
G1 X0.099 Y-11.490 Z19.264 A-12.015 F2700
G92 X0.099 Y-11.490 Z19.264 A-12.010 F2700
G1 X0.060 Y-11.490 Z19.264 A-12.010 F2700
G92 X0.060 Y-11.490 Z19.264 A-12.006 F2700
G1 X0.020 Y-11.490 Z19.264 A-12.006 F2700
G92 X0.020 Y-11.490 Z19.264 A-12.001 F2700
G1 X-0.020 Y-11.490 Z19.264 A-12.002 F2700
G92 X-0.020 Y-11.490 Z19.264 A-11.997 F2700
G1 X-0.060 Y-11.490 Z19.264 A-11.998 F2700
G92 X-0.060 Y-11.490 Z19.264 A-11.993 F2700
G1 X-0.099 Y-11.490 Z19.264 A-11.994 F2700
G92 X-0.099 Y-11.490 Z19.264 A-11.989 F2700
G1 X-0.139 Y-11.490 Z19.263 A-11.990 F2700
G92 X-0.139 Y-11.490 Z19.263 A-11.985 F2700
G1 X-0.179 Y-11.491 Z19.263 A-11.985 F2700
G92 X-0.179 Y-11.491 Z19.263 A-11.981 F2700
G1 X-0.219 Y-11.491 Z19.263 A-11.981 F2700
G92 X-0.219 Y-11.491 Z19.263 A-11.976 F2700
G1 X-0.258 Y-11.492 Z19.262 A-11.977 F2700
G92 X-0.258 Y-11.492 Z19.262 A-11.972 F2700
G1 X-0.299 Y-11.492 Z19.261 A-11.973 F2700
G92 X-0.299 Y-11.492 Z19.261 A-11.968 F2700
G1 X-0.338 Y-11.493 Z19.261 A-11.969 F2700
G92 X-0.338 Y-11.493 Z19.261 A-11.964 F2700
G1 X-0.378 Y-11.494 Z19.260 A-11.965 F2700
G92 X-0.378 Y-11.494 Z19.260 A-11.960 F2700
G1 X-0.417 Y-11.495 Z19.259 A-11.960 F2700
G92 X-0.417 Y-11.495 Z19.259 A-11.956 F2700
M5
